#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=14780, tid=22560
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:36:14 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 99.277194 seconds (0d 0h 1m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2f2e0f950):  VMThread "VM Thread"          [id=22560, stack(0x0000007fd2e00000,0x0000007fd2f00000) (1024K)]

Stack: [0x0000007fd2e00000,0x0000007fd2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000007fe7ffe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b2fab85430


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class android.databinding.tool.writer.BindingMapperWriterV2$generateInnerLayoutIdLookup$1$1: loaded 3 times (x 75B)
Class android.databinding.annotationprocessor.ProcessExpressionsFromV1Compat          : loaded 3 times (x 68B)
Class android.databinding.tool.reflection.SdkUtil$ApiChecker                          : loaded 3 times (x 70B)
Class org.apache.commons.collections4.map.AbstractSortedMapDecorator                  : loaded 3 times (x 267B)
Class android.databinding.tool.expr.FieldAssignmentExpr                               : loaded 3 times (x 146B)
Class android.databinding.parser.BindingExpressionParser$GroupingContext              : loaded 3 times (x 129B)
Class org.apache.commons.collections4.OrderedMapIterator                              : loaded 3 times (x 66B)
Class android.databinding.tool.store.BindingAdapterStore$merge$$inlined$merge$5       : loaded 3 times (x 75B)
Class android.databinding.tool.util.SymbolTable                                       : loaded 3 times (x 68B)
Class android.databinding.parser.BindingExpressionParser$ResourcesContext             : loaded 3 times (x 129B)
Class android.databinding.tool.BindingTarget                                          : loaded 3 times (x 95B)
Class android.databinding.tool.store.BindingAdapterStore$merge$$inlined$merge$4       : loaded 3 times (x 75B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 78B)
Class android.databinding.tool.reflection.ModelClass$isObservableField$2              : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$needsLocalField$2          : loaded 3 times (x 74B)
Class android.databinding.annotationprocessor.BindableBag$IdBag                       : loaded 3 times (x 68B)
Class android.databinding.parser.BindingExpressionParser$MathOpContext                : loaded 3 times (x 130B)
Class android.databinding.tool.expr.ViewFieldExpr                                     : loaded 3 times (x 150B)
Class android.databinding.tool.reflection.ClassFinderCache                            : loaded 3 times (x 68B)
Class android.databinding.tool.reflection.ModelClass$simpleName$2                     : loaded 3 times (x 75B)
Class android.databinding.tool.store.BindingAdapterStore$merge$$inlined$merge$3       : loaded 3 times (x 75B)
Class kotlin.collections.LongIterator                                                 : loaded 3 times (x 78B)
Class android.databinding.tool.store.BindingAdapterStore$merge$$inlined$merge$2       : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$computedErasure$2: loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareViews$1               : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelAnalyzer$liveDataType$2                : loaded 3 times (x 75B)
Class android.databinding.tool.store.BindingAdapterStore$merge$$inlined$merge$1       : loaded 3 times (x 75B)
Class android.databinding.tool.expr.MethodReferenceExpr                               : loaded 3 times (x 147B)
Class android.databinding.tool.reflection.annotation.AnnotationTypeUtil$1             : loaded 3 times (x 67B)
Class org.apache.commons.collections4.IterableGet                                     : loaded 3 times (x 66B)
Class android.databinding.tool.store.BindingAdapterStore$merge$$inlined$merge$3$1     : loaded 3 times (x 75B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 67B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$javaCodeRepresentation$2: loaded 3 times (x 75B)
Class android.databinding.tool.writer.BindingMapperWriterV2$Companion                 : loaded 3 times (x 67B)
Class android.databinding.tool.store.SetterStore$SetterCall                           : loaded 3 times (x 86B)
Class android.databinding.parser.BindingExpressionParser$ComparisonOpContext          : loaded 3 times (x 130B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$fieldName$8                : loaded 3 times (x 74B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareVariables$1           : loaded 3 times (x 75B)
Class android.databinding.tool.ExpressionParser                                       : loaded 3 times (x 70B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$requiredComponent$2        : loaded 3 times (x 74B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareSetVariable$1         : loaded 3 times (x 75B)
Class android.databinding.tool.writer.BindingMapperWriterV2$createLocalizedLayoutIds$1$2: loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelClass$isMap$2                          : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$onChangeName$2             : loaded 3 times (x 74B)
Class [Landroid.databinding.tool.processing.scopes.ScopeProvider;                     : loaded 3 times (x 65B)
Class android.databinding.parser.BindingExpressionParser$QuestionQuestionOpContext    : loaded 3 times (x 130B)
Class android.databinding.tool.expr.TwoWayListenerExpr                                : loaded 3 times (x 144B)
Class android.databinding.tool.expr.CastExpr                                          : loaded 3 times (x 146B)
Class android.databinding.tool.expr.Expr                                              : loaded 3 times (x 144B)
Class org.apache.commons.lang3.StringUtils                                            : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$1                            : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelAnalyzer$viewStubProxyType$2           : loaded 3 times (x 75B)
Class android.databinding.parser.BindingExpressionParser$BracketOpContext             : loaded 3 times (x 130B)
Class android.databinding.tool.writer.BindingMapperWriterV2$generateInnerBrLookup$1$1 : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelAnalyzer$observableMapType$2           : loaded 3 times (x 75B)
Class com.alibaba.android.arouter.compiler.utils.Logger                               : loaded 3 times (x 72B)
Class android.databinding.tool.reflection.ModelClass$isMutableStateFlow$2             : loaded 3 times (x 75B)
Class org.apache.commons.collections4.Transformer                                     : loaded 3 times (x 66B)
Class android.databinding.annotationprocessor.ProcessDataBinding$1                    : loaded 3 times (x 74B)
Class android.databinding.tool.store.SetterStore$ModelMethodSetter                    : loaded 3 times (x 86B)
Class [Landroid.databinding.tool.processing.scopes.LocationScopeProvider;             : loaded 3 times (x 65B)
Class android.databinding.tool.store.BindingAdapterStore$merge$$inlined$merge$1$1     : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelClass                                  : loaded 3 times (x 100B)
Class android.databinding.tool.writer.BindingMapperWriterV2                           : loaded 3 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysKt$withIndex$5                              : loaded 3 times (x 75B)
Class android.databinding.tool.store.BindingAdapterStore$sam$java_util_function_BiConsumer$0: loaded 3 times (x 73B)
Class android.databinding.tool.expr.InstanceOfExpr                                    : loaded 3 times (x 146B)
Class android.databinding.tool.reflection.ModelClass$Companion                        : loaded 3 times (x 67B)
Class android.databinding.tool.LayoutBinder$1                                         : loaded 3 times (x 87B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$fieldName$5                : loaded 3 times (x 74B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareBoundValues$1         : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareSetLifecycleOwnerOverride$1: loaded 3 times (x 75B)
Class android.databinding.annotationprocessor.BindableBag$Companion                   : loaded 3 times (x 67B)
Class [Landroid.databinding.tool.reflection.ModelClass;                               : loaded 3 times (x 65B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 78B)
Class android.databinding.tool.expr.ResourceExpr                                      : loaded 3 times (x 145B)
Class android.databinding.tool.reflection.ModelAnalyzer$stateFlowType$2               : loaded 3 times (x 75B)
Class android.databinding.tool.store.BindingAdapterStore$merge$$inlined$merge$4$1     : loaded 3 times (x 75B)
Class android.databinding.tool.expr.BitShiftExpr                                      : loaded 3 times (x 147B)
Class android.databinding.tool.writer.LayoutBinderWriterKt                            : loaded 3 times (x 67B)
Class android.databinding.tool.reflection.InjectedClass$superclass$2                  : loaded 3 times (x 75B)
Class android.databinding.tool.expr.ListenerExpr                                      : loaded 3 times (x 147B)
Class android.databinding.tool.writer.LayoutBinderWriter$onFieldChange$1$1            : loaded 3 times (x 75B)
Class android.databinding.annotationprocessor.ProcessDataBinding$ProcessingStep       : loaded 3 times (x 71B)
Class android.databinding.tool.reflection.ModelAnalyzer$dataBindingKtxClass$2         : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$androidId$2                : loaded 3 times (x 74B)
Class com.squareup.javapoet.TypeName$1                                                : loaded 3 times (x 105B)
Class android.databinding.annotationprocessor.AnnotationUtil                          : loaded 3 times (x 67B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$fieldName$2                : loaded 3 times (x 74B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$shouldReadFlagSet$2        : loaded 3 times (x 74B)
Class android.databinding.tool.reflection.ModelAnalyzer$stringType$2                  : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.InjectedClass                               : loaded 3 times (x 101B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$executePendingLocalName$2  : loaded 3 times (x 74B)
Class com.alibaba.android.arouter.compiler.processor.RouteProcessor$2                 : loaded 3 times (x 67B)
Class android.databinding.tool.reflection.ModelClass$minApi$2                         : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelAnalyzer$observableType$2              : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareHasPendingBindings$1  : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareSetVariable$1$1       : loaded 3 times (x 75B)
Class kotlin.jvm.internal.ArrayLongIterator                                           : loaded 3 times (x 79B)
Class android.databinding.tool.reflection.ModelAnalyzer$listTypes$2                   : loaded 3 times (x 75B)
Class com.alibaba.android.arouter.compiler.processor.RouteProcessor$1                 : loaded 3 times (x 88B)
Class android.databinding.tool.Context                                                : loaded 3 times (x 67B)
Class android.databinding.tool.reflection.ModelClass$isString$2                       : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareConstructor$1$2$1     : loaded 3 times (x 75B)
Class android.databinding.tool.expr.TernaryExpr                                       : loaded 3 times (x 147B)
Class android.databinding.tool.writer.FlagSet                                         : loaded 3 times (x 78B)
Class android.databinding.annotationprocessor.ProcessBindable                         : loaded 3 times (x 75B)
Class org.apache.commons.collections4.map.AbstractMapDecorator                        : loaded 3 times (x 154B)
Class android.databinding.tool.reflection.ImmutableImportBag                          : loaded 3 times (x 68B)
Class android.databinding.tool.reflection.ModelClass$isViewDataBinding$2              : loaded 3 times (x 75B)
Class [Landroid.databinding.tool.util.GenerationalClassUtil$ExtensionFilter;          : loaded 3 times (x 65B)
Class [Landroid.databinding.tool.store.SetterStore$MethodDescription;                 : loaded 3 times (x 65B)
Class android.databinding.annotationprocessor.BindableBag$PackageProps                : loaded 3 times (x 68B)
Class android.databinding.tool.expr.CallbackExprModel                                 : loaded 3 times (x 128B)
Class org.apache.commons.collections4.map.UnmodifiableSortedMap                       : loaded 3 times (x 267B)
Class android.databinding.tool.writer.ComponentWriter                                 : loaded 3 times (x 69B)
Class android.databinding.tool.util.SymbolTableUtil                                   : loaded 3 times (x 67B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$listenerClassName$2        : loaded 3 times (x 74B)
Class com.alibaba.android.arouter.facade.model.RouteMeta                              : loaded 3 times (x 88B)
Class android.databinding.tool.store.SetterStore$BindingSetterCall                    : loaded 3 times (x 66B)
Class android.databinding.tool.expr.UnaryExpr                                         : loaded 3 times (x 146B)
Class org.apache.commons.collections4.collection.AbstractCollectionDecorator          : loaded 3 times (x 116B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareConstructor$1         : loaded 3 times (x 75B)
Class android.databinding.parser.BindingExpressionParser$RootExprContext              : loaded 3 times (x 130B)
Class android.databinding.tool.CompilerChef$BindableHolder                            : loaded 3 times (x 66B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$computedJniDescription$2: loaded 3 times (x 75B)
Class com.google.auto.common.MoreTypes$CastingTypeVisitor                             : loaded 3 times (x 98B)
Class android.databinding.parser.BindingExpressionParser$FunctionRefContext           : loaded 3 times (x 130B)
Class android.databinding.parser.BindingExpressionParser$AndOrOpContext               : loaded 3 times (x 130B)
Class android.databinding.parser.BindingExpressionParser$InstanceOfOpContext          : loaded 3 times (x 130B)
Class android.databinding.tool.writer.Scope                                           : loaded 3 times (x 75B)
Class android.databinding.parser.BindingExpressionParser$StringLiteralContext         : loaded 3 times (x 129B)
Class com.google.auto.common.MoreTypes$DeclaredTypeVisitor                            : loaded 3 times (x 98B)
Class android.databinding.tool.writer.LayoutBinderWriter$callbacks$2                  : loaded 3 times (x 75B)
Class [Lcom.alibaba.android.arouter.facade.enums.RouteType;                           : loaded 3 times (x 65B)
Class com.alibaba.android.arouter.compiler.entity.RouteDoc                            : loaded 3 times (x 85B)
Class android.databinding.tool.reflection.ModelClass$isStateFlow$2                    : loaded 3 times (x 75B)
Class android.databinding.parser.BindingExpressionBaseVisitor                         : loaded 3 times (x 164B)
